,prices,feature1,feature2
0,529.2881023563948,977.8640812343473,1043.455541186565
1,629.1136198234517,803.019108696828,942.8251957904696
2,561.6580256429863,942.7478587571668,956.9467969976228
3,526.9299097981382,1012.6311172823146,875.1561759251535
4,454.1928796033428,813.1926296072272,981.5129050431417
5,587.5364678399937,1063.856444907119,890.8714426009506
6,462.5523267576155,956.024424990702,973.1852043628946
7,735.0638004692479,809.1983144977154,850.903434672221
8,778.1976563006176,867.3240835762521,847.8407277023476
9,430.06491129546663,1086.1027089281938,925.1089223575981
10,675.0350228495988,974.6959199156166,928.0458545331622
11,517.3369518517427,832.2417703306413,880.4327794737617
12,540.8267366563593,886.2633506841685,839.479055110007
13,755.3579829755967,937.0110877581453,811.7631617641691
14,242.62163491873216,806.2850207803191,807.5695481863448
15,252.27757982092442,923.4846540841277,881.4650870019427
16,212.13103846419543,946.8375906304094,938.5560326485811
17,699.5719073287628,873.1033625843696,1017.8729843918381
18,666.8940505699103,976.591700087596,942.4615102142027
19,722.0072889480915,1025.972035877653,1071.2152458305845
20,787.1710053396584,870.7502672316906,810.5659413726221
21,679.4951385300342,986.1499700839963,854.1981864621903
22,476.8876173517591,991.8866728891225,901.5543478310428
23,668.3175057718734,1084.5620903386523,973.2488564195368
24,270.96465552135993,1033.482850188933,1055.8208473681827
25,583.9526127965144,1054.5035809370017,905.0605855869729
26,286.01197244542783,947.1259725308826,880.396604751326
27,766.8013502297504,855.6045760938149,818.5667506528687
28,513.108993050043,1098.7445878878905,1046.391043309431
29,448.79716399431413,838.8067283116098,913.8999329620037
30,358.73336726277614,941.4371958062796,971.4650586250802
31,664.5402136605301,820.427929772632,1095.0666254513662
32,473.6901993299291,1083.1552572052458,800.4783711812884
33,541.0603693211891,1089.4774822545319,843.6350422096598
34,211.27388026181308,1015.8167186011921,1033.7332982058067
35,570.5812982455262,904.9978530890506,1041.5382455623514
36,567.2574336334528,876.3147203352873,1030.7741357098266
37,570.1603981248542,879.5909973611142,961.0996673128489
38,766.2488471087745,838.1882076260224,1093.6570943069169
39,609.09217946209,957.7426859230169,918.8553679985962
40,415.7047403442716,842.5451827104432,980.5831094339337
41,462.2191722796049,895.0191999660369,819.0107013646544
42,618.5787175563589,988.0119427877314,922.9572349722016
43,236.1352829775619,1018.263082877225,1016.7500262529766
44,600.0600292674005,807.2818113866184,871.6216522312097
45,602.3827217708956,929.034795313022,1083.1482767219445
46,326.2295366443045,995.6373784526418,1006.0350102929867
47,277.355778592912,1055.9737928475538,886.2726148572715
48,389.2570105545103,942.5974346636247,1030.699676811757
49,418.22646256557357,1090.7617615153056,824.9494315424328
50,542.1180622507278,879.6897642624342,1092.432326753137
51,463.1609080773922,804.0526119880157,814.7855777220675
52,793.0243028355358,945.1258594105209,1080.0367673446156
53,261.22688644881686,876.8341385060054,875.8561633244783
54,325.3260536569008,1047.1153016069509,1027.3472323072672
